Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;Category;Type (Finnish);Preroman IA;Early Roman IA;Late Roman IA;Migration period;Merovingian period;Viking period;Crusade period;1100-1300;1400-1500;Settlement site;Cremation cemetery;Inhumation cemetery;Stray find;Cairn;Hoard;Other context;Certainty;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish)
IA;635010007;P„lk„ne;Hylli;KM;14545;269;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;FALSE;;;;;;;Fragmentti, jossa sis„ll„ n„kyy kuviota.
IA;635010007;P„lk„ne;Hylli;KM;14545;68;6808585;3354091;90;Clay artefacts;Rautasaostuma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;FALSE;;;;;;;"""juurihelmi"", ei hiekkakive„ kuten luettelossa"
IA;635010007;P„lk„ne;Hylli;KM;14545;305;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;FALSE;;;;;;;Mahd kupurasoljesta???
IA;635010007;P„lk„ne;Hylli;KM;14545;68;6808585;3354091;90;Clay artefacts;Rautasaostuma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;FALSE;;;;;;;"""juurihelmi"""
IA;635010007;P„lk„ne;Hylli;KM;14545;327;6808585;3354091;90;Clay artefacts;J„rvimalmia / saostuma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Pieni j„rvimalmikiekko tai saostuma
IA;635010007;P„lk„ne;Hylli;KM;14545;339;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;2;FALSE;;;;;;;
IA;635010007;P„lk„ne;Hylli;KM;14545;433;6808585;3354091;90;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;FALSE;;;;;;;"Pallomainen, Luettelossa: ""Palkeensuun suojus, E.S.:n olettamus."""
IA;635010007;P„lk„ne;Hylli;KM;14545;213;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Kupurasoljen valinmuotin katkelma, C-D
IA;635010007;P„lk„ne;Hylli;KM;14545;215;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Mahd. rannerenkaan
IA;635010007;P„lk„ne;Hylli;KM;14545;189;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;
IA;635010007;P„lk„ne;Hylli;KM;14545;191;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Kaikki Hyllin muotit melko kevyit„, niiss„ sekoitteena hiekkaa ja koska ovat melko huokoisia, sekoitteena ollut ilmeisesti my”s jotakin orgaanista.
IA;635010007;P„lk„ne;Hylli;KM;14545;306;6808585;3354091;90;Clay artefacts;Valinmuotin katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Hevosenkenk„soljen muotti, tappien kohdat erottuvat. Luettelossa pohdittu olisiko rannerenkaan vai hevosenkenk„soljen muotti.
IA;680010003;Raisio;K„„rmekallio;KM;15399;4;6716986;3235627;20;Clay artefacts;Savikiekon katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;66;38;;"kivilaji; hopeasormus, kangaspuiden paino, savitiivistett„"
IA;680010003;Raisio;K„„rmekallio;KM;15399;4;6716986;3235627;20;Clay artefacts;Savikiekon katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;66;38;;"kivilaji; hopeasormus, kangaspuiden paino, savitiivistett„"
IA;680010008;Raisio;Tuomala;KM;19000;1121;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Ruutul”yt”. Koristellun savikiekon fragmentti. Koristeluna nelj„n painanteen muodsotama kuvio, painanteista kolme j„ljell„. Tiivisteen„ luetteloitu kiekon kpl my”s nrolla 2321, se omalla rivill„
IA;680010008;Raisio;Tuomala;KM;19000;10612;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;2321;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;11051;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;11054;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;11125;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10666;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10661;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10597;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10631;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Pieni„ fragm. Ei kuvattu. Sama juttu palan 10649 kanssa.
IA;680010008;Raisio;Tuomala;KM;19000;9285;6718440;3235246;17;Clay artefacts;Saviesineen katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Pieni, kummallinen, ei reik„„ joten ei helmi
IA;680010008;Raisio;Tuomala;KM;19000;10600;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10603;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10598;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Savenpalojen joukossa ainakin yksi fragmentti savikiekosta
IA;680010008;Raisio;Tuomala;KM;19000;10603;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10597;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10064;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Ainakin kolme savikiekon katkelmaa tiivisteeksi luetteloitujen savenpalojen joukossa. Yksi paloista iso.
IA;680010008;Raisio;Tuomala;KM;19000;10633;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja 3 kpl.
IA;680010008;Raisio;Tuomala;KM;19000;10600;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10631;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Pieni„ fragm. Ei kuvattu. Sama juttu palan 10649 kanssa.
IA;680010008;Raisio;Tuomala;KM;19000;11054;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10633;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja 3 kpl.
IA;680010008;Raisio;Tuomala;KM;19000;10612;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;9285;6718440;3235246;17;Clay artefacts;Saviesineen katkelma;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Pieni, kummallinen, ei reik„„ joten ei helmi
IA;680010008;Raisio;Tuomala;KM;19000;11125;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;1121;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Ruutul”yt”. Koristellun savikiekon fragmentti. Koristeluna nelj„n painanteen muodsotama kuvio, painanteista kolme j„ljell„. Tiivisteen„ luetteloitu kiekon kpl my”s nrolla 2321, se omalla rivill„
IA;680010008;Raisio;Tuomala;KM;19000;10666;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10603;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;680010008;Raisio;Tuomala;KM;19000;10661;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10064;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Ainakin kolme savikiekon katkelmaa tiivisteeksi luetteloitujen savenpalojen joukossa. Yksi paloista iso.
IA;680010008;Raisio;Tuomala;KM;19000;1079;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;2;FALSE;;;;;;;Savenpalojen joukossa todenn„k”isesti savikiekon katkelma.
IA;680010008;Raisio;Tuomala;KM;19000;10598;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Savenpalojen joukossa ainakin yksi fragmentti savikiekosta
IA;680010008;Raisio;Tuomala;KM;19000;2321;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;10603;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentti
IA;680010008;Raisio;Tuomala;KM;19000;1079;6718440;3235246;17;Clay artefacts;"Savikiekko; fragmentti";FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;2;FALSE;;;;;;;Savenpalojen joukossa todenn„k”isesti savikiekon katkelma.
IA;680010008;Raisio;Tuomala;KM;19000;11051;6718440;3235246;17;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Fragmentteja
IA;734010033;Salo;Vanutehtaanm„ki (1-4);KM;20081;66;6705195;3287208;21;Clay artefacts;"Savikiekko; pallomainen";FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Kangaspuun paino, pallomainen
IA;734010033;Salo;Vanutehtaanm„ki (1-4);KM;20081;66;6705195;3287208;21;Clay artefacts;"Savikiekko; pallomainen";FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;;;;;;;Kangaspuun paino, pallomainen
IA;777010027;Suomussalmi;Kellolaisten Tuli;KM;14505;5;7237822;3614945;199;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;palanut
IA;781010049;Sysm„;Siivolanpelto;KM;17378;13;6823880;3440670;87;Clay artefacts;"Savikiekko; katkelma";FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;
IA;781010049;Sysm„;Siivolanpelto;KM;17378;13;6823880;3440670;87;Clay artefacts;"Savikiekko; katkelma";FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;
IA;82010008;Hattula;Yli-Moijala;KM;14107;7;6774375;3353772;87;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;;;;;;;Kaksi palaa hyvin todenn„k”isesti savikiekosta, toisessa kaareutuva pinta.
IA;82010036;Hattula;Myllym„ki;KM;19704;724;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19704;187;6788235;3356340;82,5;Clay artefacts;Savikuula;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;;;;27;15;;Onko ollut kokonainen pallo vai onko puolipallo? Pelinappula? Ritsan kuula? Lelu?
IA;82010036;Hattula;Myllym„ki;KM;19704;221;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Kaksi fragmenttia
IA;82010036;Hattula;Myllym„ki;KM;19704;500;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Kolme fragmenttia
IA;82010036;Hattula;Myllym„ki;KM;19704;187;6788235;3356340;82,5;Clay artefacts;Savikuula;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;;;;27;15;;Onko ollut kokonainen pallo vai onko puolipallo? Pelinappula? Ritsan kuula? Lelu?
IA;82010036;Hattula;Myllym„ki;KM;19133;33;6788235;3356340;82,5;Clay artefacts;Upokas;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;58;51;26;;;;Sintraantunut, palanut kovassa l„mp”tilassa
IA;82010036;Hattula;Myllym„ki;KM;19704;490;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;90;69;28;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19872;331;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;96;60;22;;;;kuutiokivi„, luuesineen katkelmia
IA;82010036;Hattula;Myllym„ki;KM;19872;331;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;1;TRUE;96;60;22;;;;kuutiokivi„, luuesineen katkelmia
IA;82010036;Hattula;Myllym„ki;KM;19704;808;6788235;3356340;82,5;Clay artefacts;"Saviesine; palkeisiin liittyv„?";FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;FALSE;;;;;;;Putkimainen saviesineen katkelma.
IA;82010036;Hattula;Myllym„ki;KM;19704;499;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19704;222;6788235;3356340;82,5;Clay artefacts;"Savikiekko; koristeltu";FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;37;28;19;Ei n„hty, lapun mukaan H„meen n„yttelyss„. Luettelon kuvan mukaan py”r”ristipainanne, kuten Tursian l”yd”iss„kin.
IA;82010036;Hattula;Myllym„ki;KM;19704;499;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19133;34;6788235;3356340;82,5;Clay artefacts;Upokas;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;;;;;;;Fragmentteja 7 kpl
IA;82010036;Hattula;Myllym„ki;KM;19704;220;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;71;54;22;Liimattu yhteen
IA;82010036;Hattula;Myllym„ki;KM;19704;808;6788235;3356340;82,5;Clay artefacts;"Saviesine; palkeisiin liittyv„?";FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;FALSE;;;;;;;Putkimainen saviesineen katkelma.
IA;82010036;Hattula;Myllym„ki;KM;19704;221;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Kaksi fragmenttia
IA;82010036;Hattula;Myllym„ki;KM;19704;724;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;;;;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19704;220;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;71;54;22;Liimattu yhteen
IA;82010036;Hattula;Myllym„ki;KM;19704;490;6788235;3356340;82,5;Clay artefacts;Savikiekko;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;90;69;28;Katkelmallinen
IA;82010036;Hattula;Myllym„ki;KM;19704;222;6788235;3356340;82,5;Clay artefacts;"Savikiekko; koristeltu";FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;;;;37;28;19;Ei n„hty, lapun mukaan H„meen n„yttelyss„. Luettelon kuvan mukaan py”r”ristipainanne, kuten Tursian l”yd”iss„kin.
IA;82010036;Hattula;Myllym„ki;KM;19133;33;6788235;3356340;82,5;Clay artefacts;Upokas;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;58;51;26;;;;Sintraantunut, palanut kovassa l„mp”tilassa
IA;82010036;Hattula;Myllym„ki;KM;19133;34;6788235;3356340;82,5;Clay artefacts;Upokas;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;;;;;;;Fragmentteja 7 kpl
IA;82010036;Hattula;Myllym„ki;KM;6503;18;6788235;3356340;82,5;Clay artefacts;"Savikiekko; palkeiden suuosa; palkeensuutin";FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;3;TRUE;;127;46;;;;Puuttuu. P„„luettelon mukaan toinen puoli kuonaantunut.
